Player,Nation,Pos,Born,Rk,Squad,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Matches
Tolga Zengin,tr TUR,GK,1983,48.0,tr Beşiktaş,32,1.0,1.0,90.0,1.0,1.0,1.0,6.0,5.0,83.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Ron-Robert Zieler,de GER,GK,1989,49.0,eng Leicester City,27,1.0,1.0,90.0,1.0,1.0,1.0,3.0,2.0,66.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Jeroen Zoet,nl NED,GK,1991,50.0,nl PSV Eindhoven,25,5.0,5.0,450.0,5.0,9.0,1.8,27.0,18.0,66.7,0.0,2.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,,Matches
Igor Akinfeev,ru RUS,GK,1986,1.0,ru CSKA Moscow,31,6.0,6.0,540.0,6.0,10.0,1.67,38.0,28.0,76.3,3.0,0.0,3.0,1.0,16.7,1.0,1.0,0.0,0.0,0.0,Matches
Alisson,br BRA,GK,1992,2.0,it Roma,24,12.0,12.0,1080.0,12.0,19.0,1.58,62.0,43.0,69.4,6.0,2.0,4.0,5.0,41.7,0.0,0.0,0.0,0.0,,Matches
Alphonse Areola,fr FRA,GK,1993,3.0,fr Paris S-G,24,8.0,8.0,720.0,8.0,9.0,1.13,37.0,28.0,78.4,5.0,0.0,3.0,4.0,50.0,1.0,1.0,0.0,0.0,0.0,Matches
Diego Benaglio,ch SUI,GK,1983,4.0,fr Monaco,33,3.0,3.0,270.0,3.0,7.0,2.33,17.0,10.0,58.8,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Frank Boeckx,be BEL,GK,1986,5.0,be Anderlecht,30,3.0,3.0,270.0,3.0,8.0,2.67,17.0,9.0,52.9,1.0,0.0,2.0,1.0,33.3,0.0,0.0,0.0,0.0,,Matches
Claudio Bravo,cl CHI,GK,1983,6.0,eng Manchester City,34,1.0,1.0,90.0,1.0,2.0,2.0,3.0,1.0,33.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Gianluigi Buffon,it ITA,GK,1978,7.0,it Juventus,39,9.0,9.0,810.0,9.0,11.0,1.22,35.0,24.0,68.6,4.0,3.0,2.0,2.0,22.2,0.0,0.0,0.0,0.0,,Matches
Roman Bürki,ch SUI,GK,1990,8.0,de Dortmund,26,6.0,6.0,540.0,6.0,13.0,2.17,36.0,23.0,63.9,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Kiko Casilla,es ESP,GK,1986,9.0,es Real Madrid,30,2.0,2.0,180.0,2.0,3.0,1.5,8.0,5.0,62.5,1.0,0.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,,Matches
Iker Casillas,es ESP,GK,1981,10.0,pt Porto,36,3.0,3.0,270.0,3.0,3.0,1.0,6.0,3.0,50.0,1.0,1.0,1.0,2.0,66.7,0.0,0.0,0.0,0.0,,Matches
Júlio César,br BRA,GK,1979,11.0,pt Benfica,37,1.0,1.0,90.0,1.0,5.0,5.0,8.0,3.0,50.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Jasper Cillessen,nl NED,GK,1989,12.0,es Barcelona,28,1.0,1.0,90.0,1.0,0.0,0.0,3.0,3.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,Matches
Thibaut Courtois,be BEL,GK,1992,13.0,eng Chelsea,25,8.0,8.0,720.0,8.0,12.0,1.5,33.0,21.0,66.7,3.0,3.0,2.0,2.0,25.0,1.0,1.0,0.0,0.0,0.0,Matches
Ederson,br BRA,GK,1993,14.0,eng Manchester City,23,9.0,9.0,810.0,9.0,10.0,1.11,31.0,21.0,74.2,6.0,0.0,3.0,4.0,44.4,3.0,2.0,1.0,0.0,33.3,Matches
Fabricio,es ESP,GK,1987,15.0,tr Beşiktaş,29,6.0,6.0,540.0,6.0,9.0,1.5,33.0,24.0,72.7,3.0,2.0,1.0,1.0,16.7,0.0,0.0,0.0,0.0,,Matches
David de Gea,es ESP,GK,1990,16.0,eng Manchester Utd,26,6.0,6.0,540.0,6.0,3.0,0.5,25.0,22.0,88.0,4.0,1.0,1.0,4.0,66.7,0.0,0.0,0.0,0.0,,Matches
Craig Gordon,sco SCO,GK,1982,17.0,sco Celtic,34,6.0,6.0,540.0,6.0,18.0,3.0,40.0,22.0,57.5,1.0,0.0,5.0,1.0,16.7,1.0,1.0,0.0,0.0,0.0,Matches
Raúl Gudiño,mx MEX,GK,1996,18.0,cy APOEL FC,21,1.0,0.0,45.0,0.5,1.0,2.0,3.0,2.0,66.7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,Matches
Péter Gulácsi,hu HUN,GK,1990,19.0,de RB Leipzig,27,6.0,6.0,540.0,6.0,11.0,1.83,26.0,15.0,61.5,2.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Jasmin Handanović,si SVN,GK,1978,20.0,si NK Maribor,39,6.0,6.0,540.0,6.0,16.0,2.67,45.0,29.0,66.7,0.0,3.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,50.0,Matches
Brad Jones,au AUS,GK,1982,21.0,nl Feyenoord,35,5.0,5.0,450.0,5.0,13.0,2.6,25.0,12.0,48.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Stefanos Kapino,gr GRE,GK,1994,22.0,gr Olympiacos,23,1.0,1.0,90.0,1.0,3.0,3.0,6.0,3.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Loris Karius,de GER,GK,1993,23.0,eng Liverpool,24,13.0,13.0,1170.0,13.0,16.0,1.23,39.0,23.0,66.7,7.0,4.0,2.0,6.0,46.2,3.0,3.0,0.0,0.0,0.0,Matches
Hugo Lloris,fr FRA,GK,1986,24.0,eng Tottenham,30,7.0,7.0,630.0,7.0,8.0,1.14,26.0,18.0,76.9,4.0,2.0,1.0,1.0,14.3,3.0,2.0,0.0,1.0,0.0,Matches
Keylor Navas,cr CRC,GK,1986,25.0,es Real Madrid,30,11.0,11.0,990.0,11.0,13.0,1.18,41.0,28.0,68.3,8.0,2.0,1.0,2.0,18.2,0.0,0.0,0.0,0.0,,Matches
Manuel Neuer,de GER,GK,1986,26.0,de Bayern Munich,31,1.0,1.0,90.0,1.0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,Matches
Jan Oblak,si SVN,GK,1993,27.0,es Atlético Madrid,24,6.0,6.0,540.0,6.0,4.0,0.67,18.0,14.0,77.8,1.0,4.0,1.0,3.0,50.0,0.0,0.0,0.0,0.0,,Matches
Rui Patrício,pt POR,GK,1988,28.0,pt Sporting CP,29,6.0,6.0,540.0,6.0,9.0,1.5,28.0,19.0,67.9,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Nauzet Pérez,es ESP,GK,1985,29.0,cy APOEL FC,32,3.0,3.0,270.0,3.0,10.0,3.33,19.0,9.0,47.4,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Silvio Proto,be BEL,GK,1983,30.0,gr Olympiacos,34,5.0,5.0,450.0,5.0,10.0,2.0,24.0,14.0,58.3,0.0,1.0,4.0,1.0,20.0,0.0,0.0,0.0,0.0,,Matches
Andriy Pyatov,ua UKR,GK,1984,31.0,ua Shakhtar,33,8.0,8.0,720.0,8.0,11.0,1.37,45.0,34.0,80.0,5.0,0.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,33.3,Matches
Artyom Rebrov,ru RUS,GK,1984,32.0,ru Spartak Moscow,33,2.0,2.0,158.0,1.8,2.0,1.14,12.0,10.0,83.3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Pepe Reina,es ESP,GK,1982,33.0,it Napoli,34,6.0,6.0,540.0,6.0,11.0,1.83,30.0,19.0,63.3,2.0,0.0,4.0,1.0,16.7,1.0,0.0,1.0,0.0,100.0,Matches
Sergio Rico,es ESP,GK,1993,34.0,es Sevilla,23,8.0,8.0,720.0,8.0,13.0,1.62,34.0,21.0,61.8,3.0,4.0,1.0,2.0,25.0,1.0,0.0,0.0,1.0,,Matches
Sergio Romero,ar ARG,GK,1987,35.0,eng Manchester Utd,30,2.0,2.0,180.0,2.0,2.0,1.0,7.0,5.0,71.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
José Sá,pt POR,GK,1993,36.0,pt Porto,24,5.0,5.0,450.0,5.0,12.0,2.4,25.0,13.0,56.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Ibrahim Šehić,ba BIH,GK,1988,37.0,az Qarabağ FK,28,6.0,6.0,540.0,6.0,14.0,2.33,47.0,33.0,74.5,0.0,2.0,4.0,1.0,16.7,2.0,2.0,0.0,0.0,0.0,Matches
Aleksandr Selikhov,ru RUS,GK,1994,38.0,ru Spartak Moscow,23,5.0,4.0,382.0,4.2,11.0,2.59,25.0,14.0,60.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Matz Sels,be BEL,GK,1992,39.0,be Anderlecht,25,3.0,3.0,270.0,3.0,9.0,3.0,14.0,5.0,42.9,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
David Soria,es ESP,GK,1993,40.0,es Sevilla,24,2.0,2.0,180.0,2.0,2.0,1.0,10.0,8.0,80.0,0.0,1.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,,Matches
Danijel Subašić,hr CRO,GK,1984,41.0,fr Monaco,32,3.0,3.0,270.0,3.0,7.0,2.33,11.0,4.0,54.5,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches
Mile Svilar,be BEL,GK,1999,42.0,pt Benfica,17,3.0,3.0,270.0,3.0,5.0,1.67,13.0,8.0,69.2,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,50.0,Matches
Wojciech Szczęsny,pl POL,GK,1990,43.0,it Juventus,27,2.0,1.0,90.0,1.0,0.0,0.0,4.0,4.0,125.0,1.0,0.0,0.0,1.0,100.0,1.0,1.0,0.0,0.0,0.0,Matches
Marc-André ter Stegen,de GER,GK,1992,44.0,es Barcelona,25,9.0,9.0,810.0,9.0,6.0,0.67,22.0,16.0,77.3,5.0,3.0,1.0,5.0,55.6,1.0,1.0,0.0,0.0,0.0,Matches
Sven Ulreich,de GER,GK,1988,45.0,de Bayern Munich,28,11.0,11.0,990.0,11.0,12.0,1.09,41.0,29.0,70.7,7.0,2.0,2.0,3.0,27.3,0.0,0.0,0.0,0.0,,Matches
Tomáš Vaclík,cz CZE,GK,1989,46.0,ch Basel,28,8.0,8.0,720.0,8.0,10.0,1.25,27.0,17.0,63.0,5.0,0.0,3.0,4.0,50.0,0.0,0.0,0.0,0.0,,Matches
Bruno Varela,pt POR,GK,1994,47.0,pt Benfica,22,2.0,2.0,180.0,2.0,4.0,2.0,10.0,6.0,70.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Kenneth Vermeer,nl NED,GK,1986,48.0,nl Feyenoord,31,1.0,1.0,90.0,1.0,1.0,1.0,5.0,4.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Michel Vorm,nl NED,GK,1983,49.0,eng Tottenham,33,1.0,1.0,90.0,1.0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,Matches
Boy Waterman,nl NED,GK,1984,50.0,cy APOEL FC,33,3.0,3.0,225.0,2.5,6.0,2.4,11.0,5.0,54.5,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Igor Akinfeev,ru RUS,GK,1986,1.0,ru CSKA Moscow,32,5.0,5.0,449.0,5.0,6.0,1.2,25.0,19.0,76.0,2.0,1.0,2.0,2.0,40.0,1.0,0.0,1.0,0.0,100.0,Matches
Alisson,br BRA,GK,1992,2.0,eng Liverpool,25,13.0,13.0,1170.0,13.0,12.0,0.92,57.0,46.0,78.9,8.0,1.0,4.0,6.0,46.2,0.0,0.0,0.0,0.0,,Matches
Alphonse Areola,fr FRA,GK,1993,3.0,fr Paris S-G,25,3.0,3.0,270.0,3.0,6.0,2.0,15.0,10.0,66.7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Loic Badiashile,fr FRA,GK,1998,4.0,fr Monaco,20,1.0,1.0,90.0,1.0,1.0,1.0,5.0,4.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
David von Ballmoos,ch SUI,GK,1994,5.0,ch Young Boys,23,4.0,4.0,360.0,4.0,10.0,2.5,20.0,11.0,55.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Vasilios Barkas,gr GRE,GK,1994,6.0,gr AEK Athens,24,6.0,6.0,540.0,6.0,13.0,2.17,38.0,27.0,71.1,0.0,0.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches
Oliver Baumann,de GER,GK,1990,7.0,de Hoffenheim,28,6.0,6.0,540.0,6.0,14.0,2.33,45.0,31.0,68.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Diego Benaglio,ch SUI,GK,1983,8.0,fr Monaco,34,5.0,5.0,405.0,4.5,10.0,2.22,17.0,8.0,47.1,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Milan Borjan,ca CAN,GK,1987,9.0,rs Red Star,30,6.0,6.0,540.0,6.0,17.0,2.83,56.0,40.0,71.4,1.0,1.0,4.0,2.0,33.3,2.0,1.0,0.0,1.0,0.0,Matches
Gianluigi Buffon,it ITA,GK,1978,10.0,fr Paris S-G,40,5.0,5.0,450.0,5.0,6.0,1.2,11.0,8.0,72.7,3.0,1.0,1.0,1.0,20.0,3.0,3.0,0.0,0.0,0.0,Matches
Roman Bürki,ch SUI,GK,1990,11.0,de Dortmund,27,7.0,7.0,630.0,7.0,6.0,0.86,23.0,17.0,73.9,3.0,1.0,3.0,4.0,57.1,0.0,0.0,0.0,0.0,,Matches
Iker Casillas,es ESP,GK,1981,12.0,pt Porto,37,10.0,10.0,930.0,10.3,15.0,1.45,32.0,20.0,62.5,6.0,1.0,3.0,1.0,10.0,5.0,3.0,0.0,2.0,0.0,Matches
Jasper Cillessen,nl NED,GK,1989,13.0,es Barcelona,29,1.0,1.0,90.0,1.0,1.0,1.0,7.0,6.0,85.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Thibaut Courtois,be BEL,GK,1992,14.0,es Real Madrid,26,5.0,5.0,450.0,5.0,8.0,1.6,29.0,21.0,72.4,3.0,0.0,2.0,2.0,40.0,0.0,0.0,0.0,0.0,,Matches
Jaume Doménech,es ESP,GK,1990,15.0,es Valencia,27,1.0,1.0,90.0,1.0,1.0,1.0,5.0,4.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Ederson,br BRA,GK,1993,16.0,eng Manchester City,24,10.0,10.0,900.0,10.0,12.0,1.2,28.0,19.0,67.9,7.0,1.0,2.0,3.0,30.0,3.0,3.0,0.0,0.0,0.0,Matches
Ralf Fährmann,de GER,GK,1988,17.0,de Schalke 04,29,6.0,6.0,540.0,6.0,14.0,2.33,27.0,15.0,55.6,2.0,1.0,3.0,2.0,33.3,3.0,2.0,0.0,1.0,0.0,Matches
Paulo Gazzaniga,ar ARG,GK,1992,18.0,eng Tottenham,26,1.0,1.0,90.0,1.0,1.0,1.0,4.0,3.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
David de Gea,es ESP,GK,1990,19.0,eng Manchester Utd,27,9.0,9.0,810.0,9.0,9.0,1.0,31.0,23.0,71.0,4.0,1.0,4.0,3.0,33.3,0.0,0.0,0.0,0.0,,Matches
Mathieu Gorgelin,fr FRA,GK,1990,20.0,fr Lyon,27,1.0,0.0,56.0,0.6,3.0,4.82,4.0,1.0,25.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,Matches
Samir Handanović,si SVN,GK,1984,21.0,it Inter,34,6.0,6.0,540.0,6.0,7.0,1.17,43.0,36.0,83.7,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Marwin Hitz,ch SUI,GK,1987,22.0,de Dortmund,30,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,Matches
Ethan Horvath,us USA,GK,1995,23.0,be Club Brugge,23,3.0,3.0,270.0,3.0,0.0,0.0,11.0,11.0,100.0,1.0,2.0,0.0,3.0,100.0,0.0,0.0,0.0,0.0,,Matches
Aleš Hruška,cz CZE,GK,1985,24.0,cz Viktoria Plzeň,32,4.0,4.0,360.0,4.0,9.0,2.25,22.0,14.0,63.6,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Matúš Kozáčik,sk SVK,GK,1983,25.0,cz Viktoria Plzeň,34,2.0,2.0,180.0,2.0,7.0,3.5,19.0,13.0,68.4,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
Georgii Kyrnats,ru RUS,GK,1998,26.0,ru CSKA Moscow,20,1.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,Matches
Karlo Letica,hr CRO,GK,1997,27.0,be Club Brugge,21,3.0,3.0,270.0,3.0,5.0,1.67,13.0,8.0,61.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Hugo Lloris,fr FRA,GK,1986,28.0,eng Tottenham,31,11.0,11.0,978.0,10.9,15.0,1.38,43.0,29.0,67.4,5.0,2.0,4.0,4.0,36.4,2.0,1.0,1.0,0.0,50.0,Matches
Anthony Lopes,pt POR,GK,1990,29.0,fr Lyon,27,8.0,8.0,664.0,7.4,13.0,1.76,48.0,36.0,75.0,1.0,6.0,1.0,1.0,12.5,1.0,1.0,0.0,0.0,0.0,Matches
Guilherme Marinato,ru RUS,GK,1985,30.0,ru Loko Moscow,32,6.0,6.0,540.0,6.0,12.0,2.0,32.0,22.0,68.8,1.0,0.0,5.0,1.0,16.7,2.0,2.0,0.0,0.0,0.0,Matches
Antonio Mirante,it ITA,GK,1983,31.0,it Roma,35,2.0,2.0,180.0,2.0,3.0,1.5,7.0,4.0,57.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Fernando Muslera,uy URU,GK,1986,32.0,tr Galatasaray,32,6.0,6.0,540.0,6.0,8.0,1.33,23.0,17.0,69.6,1.0,1.0,4.0,2.0,33.3,1.0,1.0,0.0,0.0,0.0,Matches
Keylor Navas,cr CRC,GK,1986,33.0,es Real Madrid,31,3.0,3.0,270.0,3.0,2.0,0.67,9.0,7.0,77.8,2.0,0.0,1.0,1.0,33.3,0.0,0.0,0.0,0.0,,Matches
Neto,br BRA,GK,1989,34.0,es Valencia,29,5.0,5.0,450.0,5.0,5.0,1.0,21.0,19.0,90.5,1.0,2.0,2.0,1.0,20.0,3.0,3.0,0.0,0.0,0.0,Matches
Manuel Neuer,de GER,GK,1986,35.0,de Bayern Munich,32,8.0,8.0,720.0,8.0,8.0,1.0,29.0,22.0,75.9,4.0,3.0,1.0,4.0,50.0,1.0,1.0,0.0,0.0,0.0,Matches
Alexander Nübel,de GER,GK,1996,36.0,de Schalke 04,21,2.0,2.0,180.0,2.0,0.0,0.0,3.0,3.0,100.0,1.0,1.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,,Matches
Jan Oblak,si SVN,GK,1993,37.0,es Atlético Madrid,25,8.0,8.0,720.0,8.0,9.0,1.13,19.0,11.0,57.9,5.0,1.0,2.0,4.0,50.0,2.0,1.0,0.0,1.0,0.0,Matches
Robin Olsen,se SWE,GK,1990,38.0,it Roma,28,6.0,6.0,570.0,6.3,9.0,1.42,37.0,29.0,78.4,3.0,0.0,3.0,2.0,33.3,1.0,1.0,0.0,0.0,0.0,Matches
André Onana,cm CMR,GK,1996,39.0,nl Ajax,22,12.0,12.0,1080.0,12.0,13.0,1.08,50.0,38.0,76.0,6.0,4.0,2.0,4.0,33.3,1.0,1.0,0.0,0.0,0.0,Matches
David Ospina,co COL,GK,1988,40.0,it Napoli,29,6.0,6.0,540.0,6.0,5.0,0.83,21.0,17.0,76.2,2.0,3.0,1.0,2.0,33.3,0.0,0.0,0.0,0.0,,Matches
Ilya Pomazun,ru RUS,GK,1996,41.0,ru CSKA Moscow,21,1.0,1.0,90.0,1.0,3.0,3.0,13.0,10.0,76.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Andriy Pyatov,ua UKR,GK,1984,42.0,ua Shakhtar,34,6.0,6.0,540.0,6.0,16.0,2.67,34.0,20.0,58.8,1.0,3.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches
Sergio Romero,ar ARG,GK,1987,43.0,eng Manchester Utd,31,1.0,1.0,90.0,1.0,2.0,2.0,4.0,3.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Danijel Subašić,hr CRO,GK,1984,44.0,fr Monaco,33,1.0,0.0,45.0,0.5,3.0,6.0,5.0,2.0,40.0,,,,0.0,,1.0,0.0,0.0,1.0,,Matches
Wojciech Szczęsny,pl POL,GK,1990,45.0,it Juventus,28,10.0,10.0,900.0,10.0,9.0,0.9,31.0,24.0,74.2,5.0,1.0,4.0,5.0,50.0,2.0,1.0,0.0,1.0,0.0,Matches
Marc-André ter Stegen,de GER,GK,1992,46.0,es Barcelona,26,11.0,11.0,990.0,11.0,9.0,0.82,37.0,28.0,75.7,8.0,2.0,1.0,6.0,54.5,0.0,0.0,0.0,0.0,,Matches
Odisseas Vlachodimos,gr GRE,GK,1994,47.0,pt Benfica,24,6.0,6.0,540.0,6.0,11.0,1.83,36.0,25.0,69.4,2.0,1.0,3.0,1.0,16.7,0.0,0.0,0.0,0.0,,Matches
Michel Vorm,nl NED,GK,1983,48.0,eng Tottenham,34,2.0,1.0,99.0,1.1,3.0,2.73,5.0,2.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Marco Wölfli,ch SUI,GK,1982,49.0,ch Young Boys,35,2.0,2.0,180.0,2.0,2.0,1.0,10.0,8.0,80.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Jeroen Zoet,nl NED,GK,1991,50.0,nl PSV Eindhoven,27,6.0,6.0,540.0,6.0,13.0,2.17,51.0,38.0,74.5,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches
Adrián,es ESP,GK,1987,1.0,eng Liverpool,32,3.0,3.0,300.0,3.3,8.0,2.4,15.0,8.0,53.3,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches
