Player,Nation,Pos,Secondary_Pos,Born
Markus Henriksen,no NOR,MF,,1992
Bruno Henrique,br BRA,MF,,1990
Bruno Henrique,br BRA,MF,,1989
Dalbert Henrique,br BRA,DF,MF,1993
Pedro Henrique,br BRA,MF,,1990
Uche Henry Agbo,ng NGA,MF,,1995
Hernán,es ESP,MF,,1990
Abel Hernández,uy URU,FW,,1990
Héctor Hernández,es ESP,DF,,1991
Héctor Hernández,es ESP,DF,MF,1991
Javier Hernández,mx MEX,FW,,1988
Lucas Hernández,fr FRA,DF,,1996
Luis Hernández,es ESP,DF,,1989
Luis Hernández,es ESP,DF,,1989
Pablo Hernández,cl CHI,MF,,1986
Theo Hernández,fr FRA,DF,,1997
Hernanes,br BRA,MF,,1985
Ander Herrera,es ESP,MF,,1989
Patrick Herrmann,de GER,MF,,1991
Përparim Hetemaj,fi FIN,MF,,1986
Son Heung-min,kr KOR,MF,FW,1992
Thomas Heurtaux,fr FRA,DF,,1988
Gonzalo Higuaín,ar ARG,FW,,1987
Roberto Hilbert,de GER,DF,,1984
Oscar Hiljemark,se SWE,MF,,1992
Oscar Hiljemark,se SWE,MF,,1992
Vitorino Hilton,br BRA,DF,,1977
Martin Hinteregger,at AUT,DF,,1992
Lukas Hinterseer,at AUT,FW,MF,1991
Andrew Hjulsager,dk DEN,MF,,1995
Wesley Hoedt,nl NED,DF,,1994
Nicolas Höfler,de GER,MF,DF,1990
Jonas Hofmann,de GER,MF,FW,1992
Marco Höger,de GER,MF,,1989
Immanuel Höhn,de GER,DF,,1991
Rob Holding,eng ENG,DF,,1995
José Holebas,gr GRE,DF,MF,1984
Mason Holgate,eng ENG,DF,,1996
Fabian Holland,de GER,DF,,1990
Lewis Holtby,de GER,MF,,1990
Gerrit Holtmann,de GER,MF,,1995
Keisuke Honda,jp JPN,FW,,1986
George Honeyman,eng ENG,MF,,1994
Martin Hongla,cm CMR,DF,MF,1998
Jannes Horn,de GER,DF,MF,1997
Benedikt Höwedes,de GER,DF,,1988
Branimir Hrgota,se SWE,FW,,1993
Benjamin Hübner,de GER,DF,,1989
Tomáš Hubočan,sk SVK,DF,,1985
Tom Huddlestone,eng ENG,MF,,1986
Mats Hummels,de GER,DF,,1988
Adrien Hunou,fr FRA,MF,,1994
Aaron Hunt,de GER,MF,,1986
Klaas-Jan Huntelaar,nl NED,FW,,1983
James Husband,eng ENG,DF,,1994
Szabolcs Huszti,hu HUN,MF,,1983
Robert Huth,de GER,DF,,1984
Elseid Hysaj,al ALB,DF,,1994
Pierre Højbjerg,dk DEN,MF,,1995
Robert Ibáñez,es ESP,MF,,1993
Víctor Ibarbo,co COL,FW,MF,1990
Jordon Ibe,eng ENG,MF,FW,1995
Vedad Ibišević,ba BIH,FW,,1984
Vicente Iborra,es ESP,MF,,1988
Didier Ibrahim Ndong,ga GAB,MF,,1994
Didier Ibrahim Ndong,ga GAB,MF,,1994
Zlatan Ibrahimović,se SWE,FW,,1981
Mauro Icardi,ar ARG,FW,,1993
Pietro Iemmello,it ITA,FW,,1992
Odion Ighalo,ng NGA,FW,,1989
Aleksandar Ignjovski,rs SRB,DF,MF,1991
Kelechi Iheanacho,ng NGA,FW,,1996
Jordan Ikoko,cd COD,DF,,1994
Jonathan Ikone,fr FRA,MF,FW,1998
Jonathan Ikone,fr FRA,MF,FW,1998
Josip Iličić,si SVN,MF,FW,1988
Asier Illarramendi,es ESP,MF,,1990
Jules Iloki,fr FRA,MF,FW,1992
Stefan Ilsanker,at AUT,MF,DF,1989
Giannelli Imbula,cd COD,MF,,1992
Ciro Immobile,it ITA,FW,,1990
Emmanuel Imorou,bj BEN,DF,,1988
Sverrir Ingi Ingason,is ISL,DF,,1993
Roberto Inglese,it ITA,FW,,1991
Andrés Iniesta,es ESP,MF,,1984
Lorenzo Insigne,it ITA,FW,,1991
Pablo Insua,es ESP,DF,,1993
Takashi Inui,jp JPN,MF,,1988
Artur Ioniță,md MDA,MF,,1990
Isco,es ESP,MF,FW,1992
Mauricio Isla,cl CHI,DF,MF,1988
Juan Iturbe,py PAR,FW,MF,1993
Juan Iturbe,py PAR,MF,FW,1993
Ander Iturraspe,es ESP,MF,,1989
Branislav Ivanović,rs SRB,DF,,1984
Alex Iwobi,ng NGA,MF,,1996
Armando Izzo,it ITA,DF,,1992
Koo Ja-cheol,kr KOR,MF,,1989
Phil Jagielka,eng ENG,DF,,1982
Mato Jajalo,ba BIH,MF,,1988
Arnel Jakupović,at AUT,FW,,1998
Christophe Jallet,fr FRA,DF,,1983
Lamin Jallow,gm GAM,FW,,1994
Matty James,eng ENG,MF,,1991
Vasilije Janjicic,ch SUI,MF,,1998
Christoph Janker,de GER,DF,,1985
Jakub Jankto,cz CZE,MF,,1996
Daryl Janmaat,nl NED,MF,DF,1989
Vincent Janssen,nl NED,FW,,1994
Tony Jantschke,de GER,DF,MF,1990
Adnan Januzaj,be BEL,MF,FW,1995
Nicolas Janvier,fr FRA,MF,,1998
Bakery Jatta,gm GAM,MF,,1998
Corentin Jean,fr FRA,FW,,1995
Corentin Jean,fr FRA,MF,,1995
Benjamin Jeannot,fr FRA,FW,,1992
Mile Jedinak,au AUS,MF,,1984
Tin Jedvaj,hr CRO,DF,,1995
Jemerson,br BRA,DF,,1992
Carl Jenkinson,eng ENG,DF,,1992
Jesé,es ESP,FW,,1993
Jesé,es ESP,MF,FW,1993
Gabriel Jesus,br BRA,FW,MF,1997
Juan Jesus,br BRA,DF,,1991
Joaquín,es ESP,FW,MF,1981
Aron Jóhannsson,us USA,FW,,1990
Ola John,nl NED,MF,FW,1992
Fabian Johnson,us USA,MF,FW,1987
Glen Johnson,eng ENG,DF,,1984
Miloš Jojić,rs SRB,MF,,1992
Billy Jones,eng ENG,DF,MF,1987
David Jones,eng ENG,MF,,1984
Phil Jones,eng ENG,DF,,1992
Jony,es ESP,MF,,1991
Park Joo-ho,kr KOR,DF,,1987
Jorge,br BRA,DF,,1996
Jorginho,gw GNB,MF,,1995
Jorginho,it ITA,MF,,1991
Willian José,br BRA,FW,,1991
Joselu,es ESP,FW,,1990
Jota,es ESP,MF,,1991
Yann Jouffre,fr FRA,MF,,1984
Vukašin Jovanović,rs SRB,DF,,1996
Stevan Jovetić,me MNE,FW,MF,1989
Stevan Jovetić,me MNE,FW,,1989
Jozabed,es ESP,MF,,1991
Juanfran,es ESP,DF,,1985
Juanfran,es ESP,DF,,1988
Juankar,es ESP,DF,MF,1990
Juanmi,es ESP,FW,MF,1993
Juanpi,ve VEN,MF,FW,1994
Mariano Julio Izco,ar ARG,MF,DF,1983
Christopher Jullien,fr FRA,DF,,1993
David Juncà,es ESP,DF,,1993
Anthony Jung,de GER,MF,DF,1991
Gideon Jung,de GER,MF,DF,1994
Sebastian Jung,de GER,DF,,1990
Florian Jungwirth,de GER,MF,DF,1989
Zlatko Junuzović,at AUT,MF,,1987
Lukas Jutkiewicz,eng ENG,FW,,1989
Christian Kabasele,be BEL,DF,MF,1991
Younès Kaboul,fr FRA,DF,,1986
Younès Kaboul,fr FRA,DF,,1986
Alexander Kačaniklić,se SWE,MF,FW,1991
Gojko Kačar,rs SRB,MF,DF,1987
Omar El Kaddouri,ma MAR,MF,,1990
Omar El Kaddouri,ma MAR,MF,,1990
Julius Kade,de GER,MF,,1999
Pavel Kadeřábek,cz CZE,MF,DF,1992
Shinji Kagawa,jp JPN,MF,,1989
Sullay Kaikai,eng ENG,FW,MF,1995
Florian Kainz,at AUT,MF,,1992
Dominik Kaiser,de GER,MF,,1988
Gaël Kakuta,cd COD,MF,,1991
Nikola Kalinić,hr CRO,FW,,1988
Salomon Kalou,ci CIV,MF,,1985
Aldo Kalulu,fr FRA,FW,,1996
Aldo Kalulu,fr FRA,FW,MF,1996
François Kamano,gn GUI,FW,,1996
Wilson Kamavuaka,cd COD,MF,,1990
Kevin Kampl,si SVN,MF,,1990
Harry Kane,eng ENG,FW,,1993
N'Golo Kanté,fr FRA,MF,,1991
Abdelhamid El Kaoutari,ma MAR,DF,,1990
Yann Karamoh,fr FRA,MF,FW,1998
Benjamin Karamoko,ml MLI,DF,,1995
Grigoris Kastanos,cy CYP,MF,FW,1998
Aleksandar Katai,rs SRB,MF,FW,1991
Moise Kean,it ITA,FW,,2000
Michael Keane,eng ENG,DF,,1993
Will Keane,eng ENG,FW,,1993
Thilo Kehrer,de GER,DF,,1996
Abdoulaye Keita,ml MLI,DF,MF,1994
Naby Keïta,gn GUI,MF,,1995
Keko,es ESP,MF,,1991
Martin Kelly,eng ENG,DF,,1990
Olivier Kemen,fr FRA,MF,,1996
Marc-Oliver Kempf,de GER,DF,,1995
Kenedy,br BRA,MF,,1996
Kenedy,br BRA,FW,MF,1996
Jonjoe Kenny,eng ENG,DF,FW,1997
Christophe Kerbrat,fr FRA,DF,,1986
Franck Kessié,ci CIV,MF,,1996
Billy Ketkeophomphone,fr FRA,FW,MF,1990
Hamidou Keyta,fr FRA,MF,FW,1994
Saîf-Eddine Khaoui,tn TUN,MF,,1995
Wahbi Khazri,tn TUN,MF,FW,1991
Rani Khedira,de GER,MF,,1994
Sami Khedira,de GER,MF,,1987
Isaac Kiese Thelin,se SWE,FW,,1992
Stefan Kießling,de GER,FW,,1984
Michael Kightly,eng ENG,MF,,1986
Kike,es ESP,FW,,1989
Joshua Kimmich,de GER,MF,DF,1995
Presnel Kimpembe,fr FRA,DF,,1995
Andy King,wal WAL,MF,,1988
Joshua King,no NOR,MF,FW,1992
Stephen Kingsley,sco SCO,DF,,1994
Jan Kirchhoff,de GER,MF,,1990
Ricardo Kishna,nl NED,MF,FW,1995
Ricardo Kishna,nl NED,FW,,1995
Sonny Kittel,de GER,MF,FW,1993
Sofian Kiyine,ma MAR,MF,,1997
Hiroshi Kiyotake,jp JPN,MF,FW,1989
Ragnar Klavan,ee EST,DF,,1985
László Kleinheisler,hu HUN,MF,,1994
Lukas Klostermann,de GER,DF,,1996
Lukas Klünter,de GER,DF,,1996
Robin Knoche,de GER,DF,,1992
Kenan Kodro,ba BIH,FW,,1993
Erwin Koffi,fr FRA,DF,,1995
Dominik Kohr,de GER,MF,,1994
Koke,es ESP,MF,,1992
Aleksandar Kolarov,rs SRB,DF,,1985
Sead Kolašinac,ba BIH,MF,DF,1993
Timothée Kolodziejczak,fr FRA,DF,,1991
Timothée Kolodziejczak,fr FRA,DF,,1991
Vincent Kompany,be BEL,DF,,1986
Geoffrey Kondogbia,cf CTA,MF,,1993
Arouna Koné,ci CIV,FW,,1983
Bakary Koné,bf BFA,DF,,1988
Lamine Koné,ci CIV,DF,,1989
Mamadou Koné,ci CIV,FW,,1991
Panagiotis Kone,gr GRE,MF,,1987
Panagiotis Kone,gr GRE,MF,,1987
Youssouf Koné,ml MLI,DF,,1995
Abdoulay Konko,fr FRA,MF,DF,1984
Yevhen Konoplyanka,ua UKR,FW,MF,1989
Julian Korb,de GER,DF,MF,1992
Laurent Koscielny,fr FRA,DF,,1985
Filip Kostić,rs SRB,MF,,1992
Andrej Kotnik,si SVN,MF,,1995
Kalidou Koulibaly,sn SEN,DF,,1991
Anthony Koura,bf BFA,FW,MF,1993
Cheikhou Kouyaté,sn SEN,MF,DF,1989
Mateo Kovačić,hr CRO,MF,,1994
Vincent Koziello,fr FRA,MF,,1995
Emil Krafth,se SWE,DF,,1994
Andrej Kramarić,hr CRO,FW,MF,1991
Christoph Kramer,de GER,MF,,1991
Matías Kranevitter,ar ARG,MF,,1993
Artem Kravets,ua UKR,FW,,1989
Ladislav Krejčí,cz CZE,FW,MF,1992
Rene Krhin,si SVN,MF,,1990
Bojan Krkić,es ESP,MF,FW,1990
Bojan Krkić,es ESP,MF,FW,1990
Michael Krohn-Dehli,dk DEN,MF,FW,1983
Toni Kroos,de GER,MF,,1990
Nenad Krstičić,rs SRB,MF,,1990
Rade Krunić,ba BIH,MF,,1993
Max Kruse,de GER,FW,,1988
Grzegorz Krychowiak,pl POL,MF,,1990
Lukas Kübler,de GER,DF,,1992
Juraj Kucka,sk SVK,MF,,1987
Sven Kums,be BEL,MF,,1988
Sinan Kurt,tr TUR,FW,MF,1996
Jasmin Kurtić,si SVN,MF,FW,1989
Layvin Kurzawa,fr FRA,DF,,1992
Zdravko Kuzmanović,rs SRB,MF,,1987
Han Kwang-song,kp PRK,FW,,1998
Enock Kwateng,fr FRA,DF,,1997
Gaëtan Laborde,fr FRA,FW,,1994
Alexandre Lacazette,fr FRA,FW,,1991
Léo Lacroix,ch SUI,DF,,1992
Víctor Laguardia,es ESP,DF,,1989
Philipp Lahm,de GER,DF,,1983
Adam Lallana,eng ENG,MF,FW,1988
Rickie Lambert,eng ENG,FW,,1982
Érik Lamela,ar ARG,MF,,1992
Ádám Lang,hu HUN,DF,,1993
Sebastian Langkamp,de GER,DF,,1988
Manuel Lanzini,ar ARG,MF,,1993
Gianluca Lapadula,pe PER,FW,,1990
Aymeric Laporte,fr FRA,DF,,1994
Danilo Larangeira,br BRA,DF,,1984
Seb Larsson,se SWE,MF,,1985
Miguel de las Cuevas,es ESP,MF,,1986
Paul Lasne,fr FRA,MF,,1989
Pierre-Michel Lasogga,de GER,FW,,1991
Toni Lato,es ESP,DF,,1997
Danny Latza,de GER,MF,,1989
Laure,es ESP,DF,,1985
Vincent Laurini,fr FRA,DF,,1989
Wesley Lautoa,nc NCL,MF,DF,1987
Diego Laxalt,uy URU,MF,,1993
Darko Lazović,rs SRB,MF,FW,1990
Mickaël Le Bihan,fr FRA,FW,,1990
Vincent Le Goff,fr FRA,DF,,1989
Maxime Le Marchand,fr FRA,DF,,1989
James Lea Siliki,fr FRA,FW,MF,1996
Grant Leadbitter,eng ENG,MF,,1986
Jordan Leborgne,fr FRA,DF,,1995
Mathew Leckie,au AUS,MF,FW,1991
Joe Ledley,wal WAL,MF,,1987
Pierre Lees-Melou,fr FRA,MF,FW,1993
Matthias Lehmann,de GER,MF,,1983
Robert Leipertz,de GER,FW,MF,1993
Moritz Leitner,de GER,MF,,1992
Moritz Leitner,de GER,MF,,1992
Lucas Leiva,br BRA,MF,DF,1987
Florian Lejeune,fr FRA,DF,,1991
Kevin Lejeune,fr FRA,MF,,1985
Jonathan Leko,eng ENG,FW,MF,1999
Iñigo Lekue,es ESP,MF,DF,1993
Thomas Lemar,fr FRA,MF,,1995
Mario Lemina,ga GAB,MF,,1993
Fabien Lemoine,fr FRA,MF,,1987
Álvaro Lemos,es ESP,DF,MF,1993
Mauricio Lemos,uy URU,DF,,1995
Clément Lenglet,fr FRA,DF,,1995
Clément Lenglet,fr FRA,DF,,1995
Ermir Lenjani,al ALB,DF,FW,1989
Aaron Lennon,eng ENG,MF,FW,1987
Jeremain Lens,nl NED,FW,MF,1987
Pedro León,es ESP,MF,,1986
Sergio León,es ESP,FW,,1989
Joleon Lescott,eng ENG,DF,,1982
Filip Lesniak,sk SVK,MF,,1996
Timo Letschert,nl NED,DF,,1993
Tobias Levels,de GER,DF,,1986
Dorian Lévêque,fr FRA,DF,,1989
Robert Lewandowski,pl POL,FW,,1988
Igor Lewczuk,pl POL,DF,,1985
Stefan Lex,de GER,MF,,1989
Aaron Leya Iseka,be BEL,MF,FW,1997
Dario Lezcano,py PAR,FW,,1990
Stephan Lichtsteiner,ch SUI,DF,MF,1984
Lillo,es ESP,DF,,1989
Lucas Lima,br BRA,DF,,1991
Karol Linetty,pl POL,MF,,1995
Jesse Lingard,eng ENG,MF,FW,1992
Pol Lirola,es ESP,DF,,1997
Marko Livaja,hr CRO,FW,,1993
Jake Livermore,eng ENG,MF,,1989
Jake Livermore,eng ENG,MF,DF,1989
Adem Ljajić,rs SRB,FW,MF,1991
Diego Llorente,es ESP,DF,MF,1993
Fernando Llorente,es ESP,FW,,1985
Marcos Llorente,es ESP,MF,,1995
Alexandre Llovet,fr FRA,FW,,1997
Giovani Lo Celso,ar ARG,MF,,1996
Simone Lo Faso,it ITA,MF,,1998
Manuel Locatelli,it ITA,MF,,1998
Francesco Lodi,it ITA,MF,,1984
Raoul Loé,cm CMR,MF,,1989
Ruben Loftus-Cheek,eng ENG,MF,,1996
David Lombán,es ESP,DF,,1987
Cristiano Lombardi,it ITA,FW,,1995
Kevin Long,ie IRL,DF,,1990
Shane Long,ie IRL,FW,,1987
Ademola Lookman,eng ENG,FW,,1997
Hélder Lopes,pt POR,DF,,1989
Rony Lopes,pt POR,MF,FW,1995
Adrián López,es ESP,FW,MF,1988
David López,es ESP,DF,MF,1989
Isma López,es ESP,DF,MF,1990
Javi López,es ESP,DF,,1986
Maxi López,ar ARG,FW,,1984
Maxime Lopez,fr FRA,MF,,1997
Unai López,es ESP,MF,,1995
Alberto Lora,es ESP,DF,,1987
Jordan Lotiès,fr FRA,DF,,1984
Jeff Louis,ht HAI,MF,FW,1992
Donald Love,sco SCO,DF,,1994
Dejan Lovren,hr CRO,DF,,1989
Matthew Lowton,eng ENG,DF,,1989
Luciano,br BRA,FW,,1993
José Luis Gayà,es ESP,DF,,1995
Filipe Luís,br BRA,DF,,1985
Luisinho,pt POR,DF,MF,1985
David Luiz,br BRA,DF,,1987
David Luiz,br BRA,DF,,1987
Jordan Lukaku,be BEL,MF,DF,1994
Romelu Lukaku,be BEL,FW,,1993
Dodi Lukebakio,be BEL,FW,MF,1997
Saša Lukić,rs SRB,MF,,1996
Senad Lulić,ba BIH,MF,FW,1986
Antonio Luna,es ESP,DF,,1991
Arnaud Lusamba,fr FRA,FW,MF,1997
Fabian Lustenberger,ch SUI,MF,DF,1988
Cheikh M'Bengue,sn SEN,DF,MF,1988
Massimo Maccarone,it ITA,FW,,1979
Zinédine Machach,fr FRA,MF,,1996
Darwin Machís,ve VEN,MF,FW,1993
Christian Maggio,it ITA,DF,,1982
Francesco Magnanelli,it ITA,MF,,1984
Harry Maguire,eng ENG,DF,,1993
Hicham Mahou,fr FRA,MF,,1999
Riyad Mahrez,dz ALG,MF,,1991
Raffaele Maiello,it ITA,MF,,1991
Arne Maier,de GER,MF,,1999
Domenico Maietta,it ITA,DF,,1982
Habib Maïga,ci CIV,DF,MF,1996
Ainsley Maitland-Niles,eng ENG,DF,FW,1997
Abdul Majeed Waris,gh GHA,FW,MF,1991
Jean-Victor Makengo,fr FRA,MF,,1998
Nikola Maksimović,rs SRB,DF,,1991
Steed Malbranque,fr FRA,MF,,1980
Malcom,br BRA,FW,MF,1997
Kévin Malcuit,ma MAR,DF,MF,1991
Aly Mallé,ml MLI,MF,FW,1998
Yunus Mallı,tr TUR,MF,,1992
Yunus Mallı,tr TUR,MF,FW,1992
Hugo Mallo,es ESP,DF,,1991
Shaun Maloney,sco SCO,MF,,1983
Emanuel Mammana,ar ARG,DF,,1996
Rey Manaj,al ALB,FW,,1997
Vincent Manceau,fr FRA,DF,,1989
Christophe Mandanne,fr FRA,FW,,1985
Aïssa Mandi,dz ALG,DF,,1991
Georges Mandjeck,cm CMR,MF,,1988
Rolando Mandragora,it ITA,MF,,1997
Mario Mandžukić,hr CRO,FW,MF,1986
Alexis Mané,sn SEN,MF,,1997
Sadio Mané,sn SEN,FW,,1992
Eliaquim Mangala,fr FRA,DF,,1991
Thomas Mangani,fr FRA,MF,,1987
Ousman Manneh,gm GAM,FW,,1997
Kostas Manolas,gr GRE,DF,,1991
Javier Manquillo,es ESP,DF,MF,1994
Martín Mantovani,ar ARG,DF,,1984
José Manuel Jurado,es ESP,MF,,1986
Faitout Maouassa,fr FRA,MF,FW,1998
Mohamed Mara,gn GUI,MF,FW,1996
Florian Marange,fr FRA,DF,,1986
Fernando Marçal,br BRA,DF,,1989
Vincent Marcel,fr FRA,FW,MF,1997
Marcelo,br BRA,DF,,1988
Giovanni Marchese,it ITA,DF,,1984
Vincent Marchetti,fr FRA,MF,,1997
Claudio Marchisio,it ITA,MF,,1986
Gian Marco Ferrari,it ITA,DF,,1992
Óscar de Marcos,es ESP,DF,,1989
José María Giménez,uy URU,DF,MF,1995
Mariano,do DOM,FW,,1993
Mariano,br BRA,DF,MF,1986
Adrian Mariappa,jm JAM,DF,,1986
Jordan Marié,fr FRA,MF,,1991
Guido Marilungo,it ITA,FW,,1989
Adrián Marín,es ESP,DF,,1997
João Mário,pt POR,MF,,1993
Lazar Marković,rs SRB,MF,,1994
Marlon,br BRA,DF,,1995
Dean Marney,eng ENG,MF,,1984
Dominic Maroh,si SVN,DF,,1987
Iván Márquez,es ESP,DF,,1994
Javi Márquez,es ESP,MF,,1986
Marquinhos,br BRA,DF,,1994
Bruno Martella,it ITA,DF,MF,1992
Anthony Martial,fr FRA,MF,FW,1995
Aarón Martín,es ESP,DF,,1997
Alberto Martín,es ESP,MF,,1989
Jonas Martin,fr FRA,MF,,1990
Marvin Martin,fr FRA,FW,MF,1988
Cuco Martina,cw CUW,DF,,1989
Álex Martínez,es ESP,DF,,1990
Carlos Martínez,es ESP,DF,,1986
Iñigo Martínez,es ESP,DF,,1991
Javi Martínez,es ESP,DF,,1988
Josef Martínez,ve VEN,FW,,1993
Pablo Martinez,fr FRA,DF,,1989
Bruno Martins Indi,nl NED,DF,,1992
Jonathan Martins Pereira,fr FRA,DF,,1986
Luís Martins,pt POR,DF,,1992
Joris Marveaux,mq MTQ,MF,,1982
Sylvain Marveaux,fr FRA,MF,FW,1986
Omar Mascarell,es ESP,MF,,1993
Javier Mascherano,ar ARG,DF,,1984
Andrea Masiello,it ITA,DF,,1986
Adam Masina,ma MAR,DF,,1994
Brandon Mason,eng ENG,DF,,1997
Ryan Mason,eng ENG,MF,,1991
Arthur Masuaku,cd COD,DF,MF,1993
Juan Mata,es ESP,MF,FW,1988
Jean-Philippe Mateta,fr FRA,FW,,1997
Jérémy Mathieu,fr FRA,DF,,1983
Boris Mathis,fr FRA,FW,,1997
Nemanja Matić,rs SRB,MF,,1988
Joël Matip,cm CMR,DF,,1991
Marvin Matip,cm CMR,DF,,1985
Ryder Matos,br BRA,FW,MF,1993
Alessandro Matri,it ITA,FW,,1984
Blaise Matuidi,fr FRA,MF,,1987
José Mauri,it ITA,MF,,1996
Mërgim Mavraj,al ALB,DF,,1986
