,,,
Player,Nation,Pos,Born
Jean-Louis Leca\Jean-Louis-Leca,fr FRA,GK,1985
Benjamin Lecomte\Benjamin-Lecomte,fr FRA,GK,1991
Eugenio Lamanna\Eugenio-Lamanna,it ITA,GK,1989
Bernd Leno\Bernd-Leno,de GER,GK,1992
Alban Lafont\Alban-Lafont,fr FRA,GK,1999
Benjamin Leroy\Benjamin-Leroy,fr FRA,GK,1989
Thomas Kessler\Thomas-Kessler,de GER,GK,1986
Alexandre Letellier\Alexandre-Letellier,fr FRA,GK,1990
Eiji Kawashima\Eiji-Kawashima,jp JPN,GK,1983
Luca Lezzerini\Luca-Lezzerini,it ITA,GK,1995
Orestis Karnezis\Orestis-Karnezis,gr GRE,GK,1985
Heinz Lindner\Heinz-Lindner,at AUT,GK,1990
Loris Karius\Loris-Karius,de GER,GK,1993
Raúl Lizoain\Raul-Lizoain,es ESP,GK,1991
Carlos Kameni\Carlos-Kameni,cm CMR,GK,1984
Hugo Lloris\Hugo-Lloris,fr FRA,GK,1986
Anthony Lopes\Anthony-Lopes,pt POR,GK,1990
Geoffrey Jourdren\Geoffrey-Jourdren,fr FRA,GK,1986
Diego López\Diego-Lopez,es ESP,GK,1981
Karl-Johan Johnsson\Karl-Johan-Johnsson,se SWE,GK,1990
Jonas Lössl\Jonas-Lossl,dk DEN,GK,1989
Rune Jarstein\Rune-Jarstein,no NOR,GK,1984
Andreas Luthe\Andreas-Luthe,de GER,GK,1987
Eldin Jakupović\Eldin-Jakupovic,ch SUI,GK,1984
Germán Lux\German-Lux,ar ARG,GK,1982
Gorka Iraizoz\Gorka-Iraizoz,es ESP,GK,1981
Mike Maignan\Mike-Maignan,fr FRA,GK,1995
Jannik Huth\Jannik-Huth,de GER,GK,1994
Anthony Maisonnial\Anthony-Maisonnial,fr FRA,GK,1998
Lukáš Hrádecký\Lukas-Hradecky,fi FIN,GK,1989
Steve Mandanda\Steve-Mandanda,fr FRA,GK,1985
Timo Horn\Timo-Horn,de GER,GK,1993
Vito Mannone\Vito-Mannone,it ITA,GK,1988
Marwin Hitz\Marwin-Hitz,ch SUI,GK,1987
Daniel Heuer Fernandes\Daniel-Heuer-Fernandes,pt POR,GK,1992
Federico Marchetti\Federico-Marchetti,it ITA,GK,1983
Iago Herrerín\Iago-Herrerin,es ESP,GK,1988
Diego Mariño\Diego-Marino,es ESP,GK,1990
Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,1987
David Marshall\David-Marshall,sco SCO,GK,1985
Tom Heaton\Tom-Heaton,eng ENG,GK,1986
Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,1992
Joe Hart\Joe-Hart,eng ENG,GK,1987
Christian Mathenia\Christian-Mathenia,de GER,GK,1992
Martin Hansen\Martin-Hansen,dk DEN,GK,1990
Mathieu Michel\Mathieu-Michel,fr FRA,GK,1991
Samir Handanović\Samir-Handanovic,si SVN,GK,1984
Tom Mickel\Tom-Mickel,de GER,GK,1989
Brad Guzan\Brad-Guzan,us USA,GK,1984
Simon Mignolet\Simon-Mignolet,be BEL,GK,1988
Péter Gulácsi\Peter-Gulacsi,hu HUN,GK,1990
Antonio Mirante\Antonio-Mirante,it ITA,GK,1983
Théo Guivarch\Theo-Guivarch,fr FRA,GK,1995
Jessy Moulin\Jessy-Moulin,fr FRA,GK,1986
Lee Grant\Lee-Grant,eng ENG,GK,1983
Sven Müller\Sven-Muller,de GER,GK,1996
Mathieu Gorgelin\Mathieu-Gorgelin,fr FRA,GK,1990
Guy N'dy Assembé\Guy-Ndy-Assembe,cm CMR,GK,1986
Heurelho Gomes\Heurelho-Gomes,br BRA,GK,1981
Keylor Navas\Keylor-Navas,cr CRC,GK,1986
Pierluigi Gollini\Pierluigi-Gollini,it ITA,GK,1995
Neto\Neto,br BRA,GK,1989
Mauro Goicoechea\Mauro-Goicoechea,uy URU,GK,1988
Manuel Neuer\Manuel-Neuer,de GER,GK,1986
Shay Given\Shay-Given,ie IRL,GK,1976
Kristoffer Nordfeldt\Kristoffer-Nordfeldt,se SWE,GK,1989
Ørjan Nyland\Orjan-Nyland,no NOR,GK,1990
Dani Giménez\Dani-Gimenez,es ESP,GK,1983
David Oberhauser\David-Oberhauser,fr FRA,GK,1990
David de Gea\David-de-Gea,es ESP,GK,1990
Jan Oblak\Jan-Oblak,si SVN,GK,1993
Gabriel\Gabriel,br BRA,GK,1992
Guillermo Ochoa\Guillermo-Ochoa,mx MEX,GK,1985
Andrea Fulignati\Andrea-Fulignati,it ITA,GK,1994
Adrián Ortolá\Adrian-Ortola,es ESP,GK,1993
Ben Foster\Ben-Foster,eng ENG,GK,1983
David Ospina\David-Ospina,co COL,GK,1988
Fraser Forster\Fraser-Forster,eng ENG,GK,1988
Juan Pablo Carrizo\Juan-Pablo-Carrizo,ar ARG,GK,1984
Vincenzo Fiorillo\Vincenzo-Fiorillo,it ITA,GK,1990
Fernando Pacheco\Fernando-Pacheco,es ESP,GK,1992
Marco Festa\Marco-Festa,it ITA,GK,1992
Daniele Padelli\Daniele-Padelli,it ITA,GK,1985
Mario Fernández\Mario-Fernandez,es ESP,GK,1988
Andrés Fernández\Andres-Fernandez,es ESP,GK,1986
Costel Pantilimon\Costel-Pantilimon,ro ROU,GK,1987
Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,1998
Alberto Pelagotti\Alberto-Pelagotti,it ITA,GK,1989
Adam Federici\Adam-Federici,au AUS,GK,1985
Yohann Pelé\Yohann-Pele,fr FRA,GK,1982
Ralf Fährmann\Ralf-Fahrmann,de GER,GK,1988
Nauzet Pérez\Nauzet-Perez,es ESP,GK,1985
Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,1985
Mattia Perin\Mattia-Perin,it ITA,GK,1992
Michael Esser\Michael-Esser,de GER,GK,1987
Denis Petrić\Denis-Petric,rs SRB,GK,1988
Vincent Enyeama\Vincent-Enyeama,ng NGA,GK,1982
Jordan Pickford\Jordan-Pickford,eng ENG,GK,1994
Maxime Dupé\Maxime-Dupe,fr FRA,GK,1993
Laurent Pionnier\Laurent-Pionnier,fr FRA,GK,1982
Jaroslav Drobný\Jaroslav-Drobny,cz CZE,GK,1979
Josip Posavec\Josip-Posavec,hr CRO,GK,1996
Matthieu Dreyer\Matthieu-Dreyer,fr FRA,GK,1989
Jérôme Prior\Jerome-Prior,fr FRA,GK,1995
Bartłomiej Drągowski\Bartlomiej-Dragowski,pl POL,GK,1997
Christian Puggioni\Christian-Puggioni,it ITA,GK,1981
Gianluigi Donnarumma\Gianluigi-Donnarumma,it ITA,GK,1999
Rafael\Rafael,br BRA,GK,1982
Jaume Doménech\Jaume-Domenech,es ESP,GK,1990
Darren Randolph\Darren-Randolph,ie IRL,GK,1987
Thomas Didillon\Thomas-Didillon,fr FRA,GK,1995
Pepe Reina\Pepe-Reina,es ESP,GK,1982
Paul Delecroix\Paul-Delecroix,fr FRA,GK,1988
Paul Reulet\Paul-Reulet,fr FRA,GK,1994
Morgan De Sanctis\Morgan-De-Sanctis,it ITA,GK,1977
Baptiste Reynet\Baptiste-Reynet,fr FRA,GK,1990
Sergio Rico\Sergio-Rico,es ESP,GK,1993
Iván Cuéllar\Ivan-Cuellar,es ESP,GK,1984
Asier Riesgo\Asier-Riesgo,es ESP,GK,1983
Luca Crosta\Luca-Crosta,it ITA,GK,1998
Rémy Riou\Remy-Riou,fr FRA,GK,1987
Thibaut Courtois\Thibaut-Courtois,be BEL,GK,1992
Roberto\Roberto,es ESP,GK,1986
Benoît Costil\Benoit-Costil,fr FRA,GK,1987
Paul Robinson\Paul-Robinson,eng ENG,GK,1979
Angelo da Costa Júnior\Angelo-da-Costa-Junior,br BRA,GK,1983
Joel Robles\Joel-Robles,es ESP,GK,1990
Alex Cordaz\Alex-Cordaz,it ITA,GK,1983
Davy Roef\Davy-Roef,be BEL,GK,1994
Andrea Consigli\Andrea-Consigli,it ITA,GK,1987
Sergio Romero\Sergio-Romero,ar ARG,GK,1987
Fabio Coltorti\Fabio-Coltorti,ch SUI,GK,1980
Rubinho\Rubinho,br BRA,GK,1982
Jasper Cillessen\Jasper-Cillessen,nl NED,GK,1989
Sergei Chernik\Sergei-Chernik,by BLR,GK,1988
Stéphane Ruffier\Stephane-Ruffier,fr FRA,GK,1986
Paul Charruau\Paul-Charruau,fr FRA,GK,1993
Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,1992
Nereo Champagne\Nereo-Champagne,ar ARG,GK,1985
Mathew Ryan\Mathew-Ryan,au AUS,GK,1992
Petr Čech\Petr-Cech,cz CZE,GK,1982
Romain Salin\Romain-Salin,fr FRA,GK,1984
Joel Castro Pereira\Joel-Castro-Pereira,pt POR,GK,1996
Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,1986
Koen Casteels\Koen-Casteels,be BEL,GK,1992
Alexander Schwolow\Alexander-Schwolow,de GER,GK,1992
Kiko Casilla\Kiko-Casilla,es ESP,GK,1986
Simone Scuffet\Simone-Scuffet,it ITA,GK,1996
Cédric Carrasso\Cedric-Carrasso,fr FRA,GK,1981
Andrea Seculin\Andrea-Seculin,it ITA,GK,1990
Yoan Cardinale\Yoan-Cardinale,fr FRA,GK,1994
Salvatore Sirigu\Salvatore-Sirigu,it ITA,GK,1987
Rafael Cabral\Rafael-Cabral,br BRA,GK,1990
Salvatore Sirigu\Salvatore-Sirigu,it ITA,GK,1987
Willy Caballero\Willy-Caballero,ar ARG,GK,1981
Łukasz Skorupski\Lukasz-Skorupski,pl POL,GK,1991
Jack Butland\Jack-Butland,eng ENG,GK,1993
Yann Sommer\Yann-Sommer,ch SUI,GK,1988
Roman Bürki\Roman-Burki,ch SUI,GK,1990
David Soria\David-Soria,es ESP,GK,1993
Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,1978
Stefano Sorrentino\Stefano-Sorrentino,it ITA,GK,1979
Alberto Brignoli\Alberto-Brignoli,it ITA,GK,1991
Marco Sportiello\Marco-Sportiello,it ITA,GK,1992
Claudio Bravo\Claudio-Bravo,cl CHI,GK,1983
Marco Sportiello\Marco-Sportiello,it ITA,GK,1992
Tom Starke\Tom-Starke,de GER,GK,1981
Claudio Bravo\Claudio-Bravo,cl CHI,GK,1983
Maarten Stekelenburg\Maarten-Stekelenburg,nl NED,GK,1982
Denys Boyko\Denys-Boyko,ua UKR,GK,1988
Marco Storari\Marco-Storari,it ITA,GK,1977
Artur Boruc\Artur-Boruc,pl POL,GK,1980
Thomas Strakosha\Thomas-Strakosha,al ALB,GK,1995
Rubén Blanco\Ruben-Blanco,es ESP,GK,1995
Danijel Subašić\Danijel-Subasic,hr CRO,GK,1984
Albano Bizzarri\Albano-Bizzarri,ar ARG,GK,1977
Seydou Sy\Seydou-Sy,sn SEN,GK,1995
Etrit Berisha\Etrit-Berisha,al ALB,GK,1989
Wojciech Szczęsny\Wojciech-Szczesny,pl POL,GK,1990
Walter Benítez\Walter-Benitez,ar ARG,GK,1993
Ciprian Tătărușanu\Ciprian-Tatarusanu,ro ROU,GK,1986
Diego Benaglio\Diego-Benaglio,ch SUI,GK,1983
Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,1992
Asmir Begović\Asmir-Begovic,ba BIH,GK,1987
Oliver Baumann\Oliver-Baumann,de GER,GK,1990
Alexis Thébaux\Alexis-Thebaux,fr FRA,GK,1985
Diego Barrios\Diego-Barrios,es ESP,GK,1994
Kevin Trapp\Kevin-Trapp,de GER,GK,1990
Loic Badiashile\Loic-Badiashile,fr FRA,GK,1998
Przemysław Tytoń\Przemyslaw-Tyton,pl POL,GK,1987
Emil Audero\Emil-Audero,it ITA,GK,1997
Sven Ulreich\Sven-Ulreich,de GER,GK,1988
Sergio Asenjo\Sergio-Asenjo,es ESP,GK,1989
Víctor Valdés\Victor-Valdes,es ESP,GK,1982
Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,1994
Javi Varas\Javi-Varas,es ESP,GK,1982
Alphonse Areola\Alphonse-Areola,fr FRA,GK,1993
Ivan Vargić\Ivan-Vargic,hr CRO,GK,1987
Markel Areitio\Markel-Areitio,es ESP,GK,1996
Rémy Vercoutre\Remy-Vercoutre,fr FRA,GK,1980
Miguel Ángel Moyá\Miguel-Angel-Moya,es ESP,GK,1984
Iván Villar\Ivan-Villar,es ESP,GK,1997
Jon Ander Serantes\Jon-Ander-Serantes,es ESP,GK,1989
Thomas Vincensini\Thomas-Vincensini,fr FRA,GK,1993
Diego Alves\Diego-Alves,br BRA,GK,1985
Emiliano Viviano\Emiliano-Viviano,it ITA,GK,1985
Sergio Álvarez\Sergio-Alvarez,es ESP,GK,1986
Michel Vorm\Michel-Vorm,nl NED,GK,1983
Ryan Allsop\Ryan-Allsop,eng ENG,GK,1992
Roman Weidenfeller\Roman-Weidenfeller,de GER,GK,1980
Adrián\Adrian,es ESP,GK,1987
Felix Wiedwald\Felix-Wiedwald,de GER,GK,1990
René Adler\Rene-Adler,de GER,GK,1985
Yoel\Yoel,es ESP,GK,1988
Antonio Adán\Antonio-Adan,es ESP,GK,1987
Ron-Robert Zieler\Ron-Robert-Zieler,de GER,GK,1989